match_id,date,team,opponent,venue,player,runs,balls,strike_rate,wickets,economy
548358,2012-05-08,Pune Warriors,Rajasthan Royals,Subrata Roy Sahara Stadium,SC Ganguly,14,19,73.68,0,0.0
548359,2012-05-08,Kings XI Punjab,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal",SD Chitnis,6,5,120.0,0,0.0
548359,2012-05-08,Kings XI Punjab,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal",SE Marsh,22,20,110.0,0,0.0
548358,2012-05-08,Rajasthan Royals,Pune Warriors,Subrata Roy Sahara Stadium,SK Trivedi,0,0,0.0,0,6.32
548358,2012-05-08,Pune Warriors,Rajasthan Royals,Subrata Roy Sahara Stadium,SPD Smith,18,23,78.26,0,0.0
548358,2012-05-08,Pune Warriors,Rajasthan Royals,Subrata Roy Sahara Stadium,SPD Smith,0,0,0.0,0,15.0
548358,2012-05-08,Rajasthan Royals,Pune Warriors,Subrata Roy Sahara Stadium,SR Watson,0,0,0.0,0,7.2
548358,2012-05-08,Rajasthan Royals,Pune Warriors,Subrata Roy Sahara Stadium,SR Watson,90,51,176.47,0,0.0
548358,2012-05-08,Rajasthan Royals,Pune Warriors,Subrata Roy Sahara Stadium,STR Binny,0,0,0.0,1,4.0
548358,2012-05-08,Rajasthan Royals,Pune Warriors,Subrata Roy Sahara Stadium,SW Tait,0,0,0.0,3,3.75
548359,2012-05-08,Deccan Chargers,Kings XI Punjab,"Rajiv Gandhi International Stadium, Uppal",V Pratap Singh,0,0,0.0,1,10.38
548358,2012-05-08,Pune Warriors,Rajasthan Royals,Subrata Roy Sahara Stadium,WD Parnell,2,2,100.0,0,0.0
548358,2012-05-08,Pune Warriors,Rajasthan Royals,Subrata Roy Sahara Stadium,WD Parnell,0,0,0.0,1,6.0
548360,2012-05-09,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,AT Rayudu,22,17,129.41,0,0.0
548360,2012-05-09,Royal Challengers Bangalore,Mumbai Indians,Wankhede Stadium,CH Gayle,82,59,138.98,0,0.0
548360,2012-05-09,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,DR Smith,2,3,66.67,0,0.0
548360,2012-05-09,Royal Challengers Bangalore,Mumbai Indians,Wankhede Stadium,HV Patel,0,0,0.0,2,7.0
548360,2012-05-09,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,Harbhajan Singh,20,12,166.67,0,0.0
548360,2012-05-09,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,Harbhajan Singh,0,0,0.0,0,4.5
548360,2012-05-09,Royal Challengers Bangalore,Mumbai Indians,Wankhede Stadium,J Syed Mohammad,0,0,0.0,0,9.36
548360,2012-05-09,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,JEC Franklin,1,6,16.67,0,0.0
548360,2012-05-09,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,KA Pollard,21,13,161.54,0,0.0
548360,2012-05-09,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,KA Pollard,0,0,0.0,0,10.42
548360,2012-05-09,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,KD Karthik,44,39,112.82,0,0.0
548360,2012-05-09,Royal Challengers Bangalore,Mumbai Indians,Wankhede Stadium,M Muralitharan,0,0,0.0,2,6.0
548360,2012-05-09,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,PP Ojha,0,0,0.0,1,11.54
548360,2012-05-09,Royal Challengers Bangalore,Mumbai Indians,Wankhede Stadium,R Vinay Kumar,0,0,0.0,2,8.16
548360,2012-05-09,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,RG Sharma,0,4,0.0,0,0.0
548360,2012-05-09,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,RG Sharma,0,0,0.0,0,16.0
548360,2012-05-09,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,RP Singh,0,0,0.0,0,7.5
548360,2012-05-09,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,SL Malinga,0,0,0.0,0,4.8
548360,2012-05-09,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,SR Tendulkar,24,28,85.71,0,0.0
548360,2012-05-09,Royal Challengers Bangalore,Mumbai Indians,Wankhede Stadium,TM Dilshan,19,25,76.0,0,0.0
548360,2012-05-09,Royal Challengers Bangalore,Mumbai Indians,Wankhede Stadium,V Kohli,36,27,133.33,0,0.0
548360,2012-05-09,Royal Challengers Bangalore,Mumbai Indians,Wankhede Stadium,Z Khan,0,0,0.0,0,4.0
548329,2012-05-10,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",A Ashish Reddy,0,0,0.0,0,14.5
548329,2012-05-10,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",A Mishra,0,0,0.0,0,10.56
548329,2012-05-10,Delhi Daredevils,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal",AD Russell,0,0,0.0,0,9.75
548361,2012-05-10,Rajasthan Royals,Chennai Super Kings,Sawai Mansingh Stadium,AL Menaria,6,5,120.0,0,0.0
548361,2012-05-10,Rajasthan Royals,Chennai Super Kings,Sawai Mansingh Stadium,AM Rahane,17,22,77.27,0,0.0
548329,2012-05-10,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",Ankit Sharma,0,0,0.0,0,16.0
548361,2012-05-10,Rajasthan Royals,Chennai Super Kings,Sawai Mansingh Stadium,BJ Hodge,33,30,110.0,0,0.0
548361,2012-05-10,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium,BW Hilfenhaus,0,0,0.0,2,3.25
548329,2012-05-10,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",CL White,65,41,158.54,0,0.0
548329,2012-05-10,Delhi Daredevils,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal",DA Warner,109,55,198.18,0,0.0
548361,2012-05-10,Rajasthan Royals,Chennai Super Kings,Sawai Mansingh Stadium,DH Yagnik,10,7,142.86,0,0.0
548361,2012-05-10,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium,DJ Bravo,0,0,0.0,0,11.7
548361,2012-05-10,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium,DJ Bravo,10,15,66.67,0,0.0
548329,2012-05-10,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",DJ Harris,19,17,111.76,0,0.0
548329,2012-05-10,Delhi Daredevils,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal",IK Pathan,0,0,0.0,0,11.5
548361,2012-05-10,Rajasthan Royals,Chennai Super Kings,Sawai Mansingh Stadium,J Botha,12,21,57.14,0,0.0
548361,2012-05-10,Rajasthan Royals,Chennai Super Kings,Sawai Mansingh Stadium,J Botha,0,0,0.0,0,5.75
548361,2012-05-10,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium,JA Morkel,0,0,0.0,0,6.0
548361,2012-05-10,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium,JA Morkel,18,6,300.0,0,0.0
548329,2012-05-10,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",JP Duminy,13,9,144.44,0,0.0
548329,2012-05-10,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",KC Sangakkara,4,5,80.0,0,0.0
548329,2012-05-10,Delhi Daredevils,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal",M Morkel,0,0,0.0,1,7.68
548361,2012-05-10,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium,M Vijay,0,5,0.0,0,0.0
548361,2012-05-10,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium,MEK Hussey,19,33,57.58,0,0.0
548361,2012-05-10,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium,MS Dhoni,10,17,58.82,0,0.0
548329,2012-05-10,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",MS Gony,0,0,0.0,0,7.2
548329,2012-05-10,Delhi Daredevils,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal",NV Ojha,64,47,136.17,0,0.0
548361,2012-05-10,Rajasthan Royals,Chennai Super Kings,Sawai Mansingh Stadium,Pankaj Singh,0,0,0.0,2,8.16
548361,2012-05-10,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium,R Ashwin,0,0,0.0,1,6.5
548361,2012-05-10,Rajasthan Royals,Chennai Super Kings,Sawai Mansingh Stadium,R Dravid,4,10,40.0,0,0.0
548361,2012-05-10,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium,RA Jadeja,0,0,0.0,1,5.25
548361,2012-05-10,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium,RA Jadeja,16,13,123.08,0,0.0
548361,2012-05-10,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium,S Anirudha,18,8,225.0,0,0.0
548329,2012-05-10,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",S Dhawan,84,49,171.43,0,0.0
548329,2012-05-10,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",S Dhawan,0,0,0.0,1,14.31
548329,2012-05-10,Delhi Daredevils,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal",S Nadeem,0,0,0.0,0,10.0
548361,2012-05-10,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium,SK Raina,23,20,115.0,0,0.0
548361,2012-05-10,Rajasthan Royals,Chennai Super Kings,Sawai Mansingh Stadium,SK Trivedi,0,0,0.0,2,4.32
548361,2012-05-10,Rajasthan Royals,Chennai Super Kings,Sawai Mansingh Stadium,SR Watson,5,11,45.45,0,0.0
548361,2012-05-10,Rajasthan Royals,Chennai Super Kings,Sawai Mansingh Stadium,SR Watson,0,0,0.0,1,10.11
548361,2012-05-10,Rajasthan Royals,Chennai Super Kings,Sawai Mansingh Stadium,STR Binny,27,20,135.0,0,0.0
548361,2012-05-10,Rajasthan Royals,Chennai Super Kings,Sawai Mansingh Stadium,SW Tait,0,0,0.0,0,5.0
